spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
         61_1222: 23_1(fvec4) Load 59_101(texel)
         129_253: 23_1(fvec4) FAdd 61_1222 87_26
                              Store 59_101(texel) 129_253
         61_1223:       27_11 Load 59_15(s1DArrayShadow)
         61_1224: 23_4(fvec3) Load 59_6(c3)
         61_1225: 22_1(float) Load 59_39(lodClamp)
          81_351: 22_1(float) CompositeExtract 61_1224 2
           89_21: 22_1(float) ImageSampleDrefImplicitLod 61_1223 61_1224 81_351 ConstOffset MinLod 43_2 61_1225
          65_174:  32_10(ptr) AccessChain 59_101(texel) uint(0)
         61_1226: 22_1(float) Load 65_174
         129_254: 22_1(float) FAdd 61_1226 89_21
          65_175:  32_10(ptr) AccessChain 59_101(texel) uint(0)
                              Store 65_175 129_254
         61_1227:       27_12 Load 59_16(s2DArrayShadow)
         61_1228: 23_1(fvec4) Load 59_11(c4)
         61_1229: 22_1(float) Load 59_39(lodClamp)
          81_352: 22_1(float) CompositeExtract 61_1228 3
           89_22: 22_1(float) ImageSampleDrefImplicitLod 61_1227 61_1228 81_352 ConstOffset MinLod 44_2 61_1229
          65_176:  32_10(ptr) AccessChain 59_101(texel) uint(0)
         61_1230: 22_1(float) Load 65_176
         129_255: 22_1(float) FAdd 61_1230 89_22
          65_177:  32_10(ptr) AccessChain 59_101(texel) uint(0)
                              Store 65_177 129_255
         61_1231: 23_1(fvec4) Load 59_101(texel)
                              ReturnValue 61_1231
                              FunctionEnd
54_46(testSparseTextureGradClamp(): 23_1(fvec4) Function None 33_2
          248_46:             Label
   59_102(texel):   32_1(ptr) Variable Function
                              Store 59_102(texel) 44_1
         61_1232:        27_2 Load 59_3(s2D)
         61_1233: 23_3(fvec2) Load 59_4(c2)
         61_1234: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1235: 22_1(float) Load 59_39(lodClamp)
          306_19:30_1(ResType) ImageSparseSampleExplicitLod 61_1232 61_1233 Grad MinLod 61_1234 61_1234 61_1235
          81_353: 23_1(fvec4) CompositeExtract 306_19 1
                              Store 59_102(texel) 81_353
          81_354:   21_1(int) CompositeExtract 306_19 0
         61_1236:        27_3 Load 59_5(s3D)
         61_1237: 23_4(fvec3) Load 59_6(c3)
         61_1238: 23_4(fvec3) Load 59_27(dPdxy3)
         61_1239: 22_1(float) Load 59_39(lodClamp)
          306_20:30_1(ResType) ImageSparseSampleExplicitLod 61_1236 61_1237 Grad MinLod 61_1238 61_1238 61_1239
          81_355: 23_1(fvec4) CompositeExtract 306_20 1
                              Store 59_102(texel) 81_355
          81_356:   21_1(int) CompositeExtract 306_20 0
         61_1240:        27_4 Load 59_7(sCube)
         61_1241: 23_4(fvec3) Load 59_6(c3)
         61_1242: 23_4(fvec3) Load 59_27(dPdxy3)
         61_1243: 22_1(float) Load 59_39(lodClamp)
          306_21:30_1(ResType) ImageSparseSampleExplicitLod 61_1240 61_1241 Grad MinLod 61_1242 61_1242 61_1243
          81_357: 23_1(fvec4) CompositeExtract 306_21 1
                              Store 59_102(texel) 81_357
          81_358:   21_1(int) CompositeExtract 306_21 0
         61_1244:        27_6 Load 59_9(s2DShadow)
         61_1245: 23_4(fvec3) Load 59_6(c3)
         61_1246: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1247: 22_1(float) Load 59_39(lodClamp)
          65_178:  32_10(ptr) AccessChain 59_102(texel) uint(0)
          81_359: 22_1(float) CompositeExtract 61_1245 2
          308_10:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_1244 61_1245 81_359 Grad MinLod 61_1246 61_1246 61_1247
          81_360: 22_1(float) CompositeExtract 308_10 1
                              Store 65_178 81_360
          81_361:   21_1(int) CompositeExtract 308_10 0
         61_1248:        27_7 Load 59_10(sCubeShadow)
         61_1249: 23_1(fvec4) Load 59_11(c4)
         61_1250: 23_4(fvec3) Load 59_27(dPdxy3)
         61_1251: 22_1(float) Load 59_39(lodClamp)
          65_179:  32_10(ptr) AccessChain 59_102(texel) uint(0)
          81_362: 22_1(float) CompositeExtract 61_1249 3
          308_11:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_1248 61_1249 81_362 Grad MinLod 61_1250 61_1250 61_1251
          81_363: 22_1(float) CompositeExtract 308_11 1
                              Store 65_179 81_363
          81_364:   21_1(int) CompositeExtract 308_11 0
         61_1252:        27_9 Load 59_13(s2DArray)
         61_1253: 23_4(fvec3) Load 59_6(c3)
         61_1254: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1255: 22_1(float) Load 59_39(lodClamp)
          306_22:30_1(ResType) ImageSparseSampleExplicitLod 61_1252 61_1253 Grad MinLod 61_1254 61_1254 61_1255
          81_365: 23_1(fvec4) CompositeExtract 306_22 1
                              Store 59_102(texel) 81_365
          81_366:   21_1(int) CompositeExtract 306_22 0
         61_1256:       27_12 Load 59_16(s2DArrayShadow)
         61_1257: 23_1(fvec4) Load 59_11(c4)
         61_1258: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1259: 22_1(float) Load 59_39(lodClamp)
          65_180:  32_10(ptr) AccessChain 59_102(texel) uint(0)
          81_367: 22_1(float) CompositeExtract 61_1257 3
          308_12:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_1256 61_1257 81_367 Grad MinLod 61_1258 61_1258 61_1259
          81_368: 22_1(float) CompositeExtract 308_12 1
                              Store 65_180 81_368
          81_369:   21_1(int) CompositeExtract 308_12 0
         61_1260:       27_10 Load 59_14(sCubeArray)
         61_1261: 23_1(fvec4) Load 59_11(c4)
         61_1262: 23_4(fvec3) Load 59_27(dPdxy3)
         61_1263: 22_1(float) Load 59_39(lodClamp)
          306_23:30_1(ResType) ImageSparseSampleExplicitLod 61_1260 61_1261 Grad MinLod 61_1262 61_1262 61_1263
          81_370: 23_1(fvec4) CompositeExtract 306_23 1
                              Store 59_102(texel) 81_370
          81_371:   21_1(int) CompositeExtract 306_23 0
         61_1264: 23_1(fvec4) Load 59_102(texel)
                              ReturnValue 61_1264
                              FunctionEnd
54_47(testTextureGradClamp(): 23_1(fvec4) Function None 33_2
          248_47:             Label
   59_103(texel):   32_1(ptr) Variable Function
                              Store 59_103(texel) 44_1
         61_1265:        27_1 Load 59_1(s1D)
         61_1266: 22_1(float) Load 59_2(c1)
         61_1267: 22_1(float) Load 59_25(dPdxy1)
         61_1268: 22_1(float) Load 59_39(lodClamp)
           88_27: 23_1(fvec4) ImageSampleExplicitLod 61_1265 61_1266 Grad MinLod 61_1267 61_1267 61_1268
         61_1269: 23_1(fvec4) Load 59_103(texel)
         129_256: 23_1(fvec4) FAdd 61_1269 88_27
                              Store 59_103(texel) 129_256
         61_1270:        27_2 Load 59_3(s2D)
         61_1271: 23_3(fvec2) Load 59_4(c2)
         61_1272: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1273: 22_1(float) Load 59_39(lodClamp)
           88_28: 23_1(fvec4) ImageSampleExplicitLod 61_1270 61_1271 Grad MinLod 61_1272 61_1272 61_1273
         61_1274: 23_1(fvec4) Load 59_103(texel)
         129_257: 23_1(fvec4) FAdd 61_1274 88_28
                              Store 59_103(texel) 129_257
         61_1275:        27_3 Load 59_5(s3D)
         61_1276: 23_4(fvec3) Load 59_6(c3)
         61_1277: 23_4(fvec3) Load 59_27(dPdxy3)
         61_1278: 22_1(float) Load 59_39(lodClamp)
           88_29: 23_1(fvec4) ImageSampleExplicitLod 61_1275 61_1276 Grad MinLod 61_1277 61_1277 61_1278
         61_1279: 23_1(fvec4) Load 59_103(texel)
         129_258: 23_1(fvec4) FAdd 61_1279 88_29
                              Store 59_103(texel) 129_258
         61_1280:        27_4 Load 59_7(sCube)
         61_1281: 23_4(fvec3) Load 59_6(c3)
         61_1282: 23_4(fvec3) Load 59_27(dPdxy3)
         61_1283: 22_1(float) Load 59_39(lodClamp)
           88_30: 23_1(fvec4) ImageSampleExplicitLod 61_1280 61_1281 Grad MinLod 61_1282 61_1282 61_1283
         61_1284: 23_1(fvec4) Load 59_103(texel)
         129_259: 23_1(fvec4) FAdd 61_1284 88_30
                              Store 59_103(texel) 129_259
         61_1285:        27_5 Load 59_8(s1DShadow)
         61_1286: 23_4(fvec3) Load 59_6(c3)
         61_1287: 22_1(float) Load 59_25(dPdxy1)
         61_1288: 22_1(float) Load 59_39(lodClamp)
          81_372: 22_1(float) CompositeExtract 61_1286 2
           90_18: 22_1(float) ImageSampleDrefExplicitLod 61_1285 61_1286 81_372 Grad MinLod 61_1287 61_1287 61_1288
          65_181:  32_10(ptr) AccessChain 59_103(texel) uint(0)
         61_1289: 22_1(float) Load 65_181
         129_260: 22_1(float) FAdd 61_1289 90_18
          65_182:  32_10(ptr) AccessChain 59_103(texel) uint(0)
                              Store 65_182 129_260
         61_1290:        27_6 Load 59_9(s2DShadow)
         61_1291: 23_4(fvec3) Load 59_6(c3)
         61_1292: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1293: 22_1(float) Load 59_39(lodClamp)
          81_373: 22_1(float) CompositeExtract 61_1291 2
           90_19: 22_1(float) ImageSampleDrefExplicitLod 61_1290 61_1291 81_373 Grad MinLod 61_1292 61_1292 61_1293
          65_183:  32_10(ptr) AccessChain 59_103(texel) uint(0)
         61_1294: 22_1(float) Load 65_183
         129_261: 22_1(float) FAdd 61_1294 90_19
          65_184:  32_10(ptr) AccessChain 59_103(texel) uint(0)
                              Store 65_184 129_261
         61_1295:        27_7 Load 59_10(sCubeShadow)
         61_1296: 23_1(fvec4) Load 59_11(c4)
         61_1297: 23_4(fvec3) Load 59_27(dPdxy3)
         61_1298: 22_1(float) Load 59_39(lodClamp)
          81_374: 22_1(float) CompositeExtract 61_1296 3
           90_20: 22_1(float) ImageSampleDrefExplicitLod 61_1295 61_1296 81_374 Grad MinLod 61_1297 61_1297 61_1298
          65_185:  32_10(ptr) AccessChain 59_103(texel) uint(0)
         61_1299: 22_1(float) Load 65_185
         129_262: 22_1(float) FAdd 61_1299 90_20
          65_186:  32_10(ptr) AccessChain 59_103(texel) uint(0)
                              Store 65_186 129_262
         61_1300:        27_8 Load 59_12(s1DArray)
         61_1301: 23_3(fvec2) Load 59_4(c2)
         61_1302: 22_1(float) Load 59_25(dPdxy1)
         61_1303: 22_1(float) Load 59_39(lodClamp)
           88_31: 23_1(fvec4) ImageSampleExplicitLod 61_1300 61_1301 Grad MinLod 61_1302 61_1302 61_1303
         61_1304: 23_1(fvec4) Load 59_103(texel)
         129_263: 23_1(fvec4) FAdd 61_1304 88_31
                              Store 59_103(texel) 129_263
         61_1305:        27_9 Load 59_13(s2DArray)
         61_1306: 23_4(fvec3) Load 59_6(c3)
         61_1307: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1308: 22_1(float) Load 59_39(lodClamp)
           88_32: 23_1(fvec4) ImageSampleExplicitLod 61_1305 61_1306 Grad MinLod 61_1307 61_1307 61_1308
         61_1309: 23_1(fvec4) Load 59_103(texel)
         129_264: 23_1(fvec4) FAdd 61_1309 88_32
                              Store 59_103(texel) 129_264
         61_1310:       27_11 Load 59_15(s1DArrayShadow)
         61_1311: 23_4(fvec3) Load 59_6(c3)
         61_1312: 22_1(float) Load 59_25(dPdxy1)
         61_1313: 22_1(float) Load 59_39(lodClamp)
          81_375: 22_1(float) CompositeExtract 61_1311 2
           90_21: 22_1(float) ImageSampleDrefExplicitLod 61_1310 61_1311 81_375 Grad MinLod 61_1312 61_1312 61_1313
          65_187:  32_10(ptr) AccessChain 59_103(texel) uint(0)
         61_1314: 22_1(float) Load 65_187
         129_265: 22_1(float) FAdd 61_1314 90_21
          65_188:  32_10(ptr) AccessChain 59_103(texel) uint(0)
                              Store 65_188 129_265
         61_1315:       27_12 Load 59_16(s2DArrayShadow)
         61_1316: 23_1(fvec4) Load 59_11(c4)
         61_1317: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1318: 22_1(float) Load 59_39(lodClamp)
          81_376: 22_1(float) CompositeExtract 61_1316 3
           90_22: 22_1(float) ImageSampleDrefExplicitLod 61_1315 61_1316 81_376 Grad MinLod 61_1317 61_1317 61_1318
          65_189:  32_10(ptr) AccessChain 59_103(texel) uint(0)
         61_1319: 22_1(float) Load 65_189
         129_266: 22_1(float) FAdd 61_1319 90_22
          65_190:  32_10(ptr) AccessChain 59_103(texel) uint(0)
                              Store 65_190 129_266
         61_1320:       27_10 Load 59_14(sCubeArray)
         61_1321: 23_1(fvec4) Load 59_11(c4)
         61_1322: 23_4(fvec3) Load 59_27(dPdxy3)
         61_1323: 22_1(float) Load 59_39(lodClamp)
           88_33: 23_1(fvec4) ImageSampleExplicitLod 61_1320 61_1321 Grad MinLod 61_1322 61_1322 61_1323
         61_1324: 23_1(fvec4) Load 59_103(texel)
         129_267: 23_1(fvec4) FAdd 61_1324 88_33
                              Store 59_103(texel) 129_267
         61_1325: 23_1(fvec4) Load 59_103(texel)
                              ReturnValue 61_1325
                              FunctionEnd
54_48(testSparseTextureGradOffsetClamp(): 23_1(fvec4) Function None 33_2
          248_48:             Label
   59_104(texel):   32_1(ptr) Variable Function
                              Store 59_104(texel) 44_1
         61_1326:        27_2 Load 59_3(s2D)
         61_1327: 23_3(fvec2) Load 59_4(c2)
         61_1328: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1329: 22_1(float) Load 59_39(lodClamp)
          306_24:30_1(ResType) ImageSparseSampleExplicitLod 61_1326 61_1327 Grad ConstOffset MinLod 61_1328 61_1328 44_2 61_1329
          81_377: 23_1(fvec4) CompositeExtract 306_24 1
                              Store 59_104(texel) 81_377
          81_378:   21_1(int) CompositeExtract 306_24 0
         61_1330:        27_3 Load 59_5(s3D)
         61_1331: 23_4(fvec3) Load 59_6(c3)
         61_1332: 23_4(fvec3) Load 59_27(dPdxy3)
         61_1333: 22_1(float) Load 59_39(lodClamp)
          306_25:30_1(ResType) ImageSparseSampleExplicitLod 61_1330 61_1331 Grad ConstOffset MinLod 61_1332 61_1332 44_3 61_1333
          81_379: 23_1(fvec4) CompositeExtract 306_25 1
                              Store 59_104(texel) 81_379
          81_380:   21_1(int) CompositeExtract 306_25 0
         61_1334:        27_6 Load 59_9(s2DShadow)
         61_1335: 23_4(fvec3) Load 59_6(c3)
         61_1336: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1337: 22_1(float) Load 59_39(lodClamp)
          65_191:  32_10(ptr) AccessChain 59_104(texel) uint(0)
          81_381: 22_1(float) CompositeExtract 61_1335 2
          308_13:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_1334 61_1335 81_381 Grad ConstOffset MinLod 61_1336 61_1336 44_2 61_1337
          81_382: 22_1(float) CompositeExtract 308_13 1
                              Store 65_191 81_382
          81_383:   21_1(int) CompositeExtract 308_13 0
         61_1338:        27_9 Load 59_13(s2DArray)
         61_1339: 23_4(fvec3) Load 59_6(c3)
         61_1340: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1341: 22_1(float) Load 59_39(lodClamp)
          306_26:30_1(ResType) ImageSparseSampleExplicitLod 61_1338 61_1339 Grad ConstOffset MinLod 61_1340 61_1340 44_2 61_1341
          81_384: 23_1(fvec4) CompositeExtract 306_26 1
                              Store 59_104(texel) 81_384
          81_385:   21_1(int) CompositeExtract 306_26 0
         61_1342:       27_12 Load 59_16(s2DArrayShadow)
         61_1343: 23_1(fvec4) Load 59_11(c4)
         61_1344: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1345: 22_1(float) Load 59_39(lodClamp)
          65_192:  32_10(ptr) AccessChain 59_104(texel) uint(0)
          81_386: 22_1(float) CompositeExtract 61_1343 3
          308_14:30_2(ResType) ImageSparseSampleDrefExplicitLod 61_1342 61_1343 81_386 Grad ConstOffset MinLod 61_1344 61_1344 44_2 61_1345
          81_387: 22_1(float) CompositeExtract 308_14 1
                              Store 65_192 81_387
          81_388:   21_1(int) CompositeExtract 308_14 0
         61_1346: 23_1(fvec4) Load 59_104(texel)
                              ReturnValue 61_1346
                              FunctionEnd
54_49(testTextureGradOffsetClamp(): 23_1(fvec4) Function None 33_2
          248_49:             Label
   59_105(texel):   32_1(ptr) Variable Function
                              Store 59_105(texel) 44_1
         61_1347:        27_1 Load 59_1(s1D)
         61_1348: 22_1(float) Load 59_2(c1)
         61_1349: 22_1(float) Load 59_25(dPdxy1)
         61_1350: 22_1(float) Load 59_39(lodClamp)
           88_34: 23_1(fvec4) ImageSampleExplicitLod 61_1347 61_1348 Grad ConstOffset MinLod 61_1349 61_1349 43_2 61_1350
         61_1351: 23_1(fvec4) Load 59_105(texel)
         129_268: 23_1(fvec4) FAdd 61_1351 88_34
                              Store 59_105(texel) 129_268
         61_1352:        27_2 Load 59_3(s2D)
         61_1353: 23_3(fvec2) Load 59_4(c2)
         61_1354: 23_3(fvec2) Load 59_26(dPdxy2)
         61_1355: 22_1(float) Load 59_39(lodClamp)
           88_35: 23_1(fvec4) ImageSampleExplicitLod 61_1352 61_1353 Grad ConstOffset MinLod 61_1354 61_1354 44_2 61_1355
         61_1356: 23_1(fvec4) Load 59_105(texel)
         129_269: 23_1(fvec4) FAdd 61_1356 88_35
                              Store 59_105(texel) 129_269
         61_1357:        27_3 Load 59_5(s3D)
         61_1358: 23_4(fvec3) Load 59_6(c3)
